Level,Date and Time,Source,Event ID,Task Category
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=433917ad-3ea0-44aa-a833-a3b5becc5ead"
Information,10/2/2021 4:44:00 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=3a996dea-d5de-4561-8cd9-9328a5b7d1c3"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=e804ea77-07ec-4828-a969-9f08949213fc"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=dfa4e16b-de7d-48cf-a5cf-491de3e9376e"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=587b1f33-4f29-421d-a8b2-7be8ef6d4c90"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=bcdefeef-7be9-4f4e-aa5b-4d2cdae8ea50"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=ffc9f18e-06aa-4e71-bb0a-1ff08abf664f"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=3ad52dee-7d9b-4711-879e-18d8aa501e3d"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=6c631e08-a765-42c3-8cf8-e4bc95d3d9d7"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=77d025e0-230a-4310-9945-ff26c005243d"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=7852dbb4-70dc-4a80-becb-b2ef0020272d"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=82ce8307-0a7c-450d-98dc-8b7181c20520"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=6b7f45cb-43c4-4014-bb2e-d918b5b06c7d"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=1e1df3b3-6f59-4fbd-a6ff-e00cd314f131"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=9568c300-26dc-4bce-a310-8340871fafda"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=2beb[phone]-a081-76ce1985d0dc"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=03293276-00c9-4f88-82df-f98967bb5353"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=805c024b-b478-4fc8-9f3a-9fab24dc463c"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=7d48c785-3af2-4651-bc8d-486d2c09670e"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=ccac3981-d950-4c92-91bd-d1a0c70f113a"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=DefaultPpd-ServerStandard Component PPD License
License Id=d6639c0c-34e5-af2b-e1d3-b866188a3849"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=DefaultPpd-csvlk-pack Component PPD License
License Id=cf87d272-7158-05ce-7df4-689302c3bfd9"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=a566d3f5-4436-4242-8f45-0c889f53274c"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=6453fd60-af34-4298-b734-6036fc8e1cc1"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=e1897ad2-5ff6-47a9-b9c1-60f4ae52f7b6"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=ab282852-1dbd-421d-8d39-0fa9cf0db22f"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=86d64954-9e15-416f-bda3-5d7d8450f509"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=c9b86cd2-07d4-490a-91cd-e68a521b127c"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=415ee139-4e84-42cc-b05d-b174385fc322"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=92d27726-cc5a-46f4-b8ec-2ccd7c91fd0a"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=c9e7ceb6-daa6-4330-bc0e-d06e20469167"
Information,10/2/2021 4:43:59 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=a55f7717-f793-4f7f-82ef-c3564fe79dd8"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=a165c9a1-b6b7-4a14-9e5b-990be8ceb028"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=26c658d0-a38d-4b6c-ad62-12fc0607f289"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=e2d33a83-72ab-4a43-b516-f2ef484e4b3f"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=d5ed7deb-fc50-4f03-8031-fc15076f84f5"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=62223a34-4dff-46a6-8535-15534ab0c99a"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=242041b0-7fa9-4ca8-9ecb-d7f7ae841d91"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=bedbceb7-4f3e-4d04-97a5-eb79178a3371"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=f35fc419-8cba-4a70-a20e-cb0aaa548e38"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=6fcae1a7-1930-4296-b8ef-2d0994751e4e"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=dfed9b71-ca6a-4eff-beea-07e26089c17b"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=c41872f8-8bfd-4786-839e-7ef18bf1878b"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=1f2cb790-6bab-4890-9ce2-767eaea74388"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=ba123247-b564-4942-be95-4929c26b40d7"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=73138997-9087-48ba-999e-bfeb6c51c6fc"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=45b637cd-1e1c-4ceb-897e-cbf8dc26a0b2"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=458c6d52-9c92-40c0-b82b-de6594da4c09"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=2587bba9-4ff2-4ce1-83dd-c2852824fc5b"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=63fef1f8-6e05-48db-9c85-7cb2dbce64c9"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=1565e945-5a8c-478e-a060-c8e5b7c46a3b"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=b44675a3-f37c-4323-887f-714d95b3ae58"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=577c6860-392f-445d-a2b9-e2d856c73c53"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=8cb21bea-93aa-429a-8b41-42cabf1efde9"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=fc21ddc2-d142-4731-835c-5df088bb48cd"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=f39bb3e2-81dc-47eb-830d-d1d32e94416f"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=393dc983-c2ab-412c-ae14-0f5e6f6735a0"
Information,10/2/2021 4:43:58 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=841e6862-b007-45d8-8b68-5296af51ef9e"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=07cc2efb-badd-4e01-bd35-e31fad487e9e"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=224014c7-435d-45a3-89b6-aa906590b392"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=952aec1a-df39-49e1-82de-572c7684e70d"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=c9508ac1-076f-45b4-a675-9512187f1baa"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Private)
License Id=7c770f20-bcbb-444b-b589-ba774e164deb"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL store License (Public)
License Id=c0c8d4ff-b4c6-48a6-b39c-a04a5aa89308"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Private)
License Id=8261135e-b9e5-4cd7-b18c-41cb555cdbe0"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL phone License (Public)
License Id=6dae0fbf-47a2-4c27-8f28-7794c4646b97"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Private)
License Id=60b86de2-5880-4270-8d05-8830c988bd25"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) UL oob License (Public)
License Id=1ad14a92-beec-4a76-89db-8780398bb1e4"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Private)
License Id=32e2ae23-5ee0-4eb7-8113-51c558c99efd"
Information,10/2/2021 4:43:57 AM,Microsoft-Windows-Security-SPP,1004,None,"The Software Protection service has successfully installed the license.
License Title=Windows(R) Publishing License (Public)
License Id=8d857803-bd27-43d4-9554-8505cf79602b"
